List of packages in environment: "/Users/blsaenz/miniforge3/envs/cworthy-test"

  Name                                  Version                 Build                    Channel    
  pyviz_comms                           3.0.6                   pyhd8ed1ab_0             conda-forge
  pyyaml                                6.0.3                   py313h65a2061_1          conda-forge
  pyzmq                                 27.1.0                  py312h022ad19_2          conda-forge
  qhull                                 2020.2                  h420ef59_5               conda-forge
  rasterio                              1.5.0                   py313h8ab8132_0          conda-forge
  re2                                   2025.11.05              ha480c28_1               conda-forge
  readchar                              4.2.2                   pypi_0                   pypi       
  readline                              8.3                     h46df422_0               conda-forge
  redis                                 7.4.0                   pypi_0                   pypi       
  referencing                           0.37.0                  pyhcf101f3_0             conda-forge
  regex                                 2026.4.4                pypi_0                   pypi       
  regionmask                            0.13.0                  pyhd8ed1ab_0             conda-forge
  requests                              2.33.1                  pyhcf101f3_0             conda-forge
  requests-oauthlib                     2.0.0                   pyhd8ed1ab_1             conda-forge
  rfc3339-validator                     0.1.4                   pyhd8ed1ab_1             conda-forge
  rfc3986-validator                     0.1.1                   pyh9f0ad1d_0             conda-forge
  rfc3987-syntax                        1.1.0                   pyhe01879c_1             conda-forge
  rich                                  14.3.4                  pypi_0                   pypi       
  rich-rst                              1.3.2                   pypi_0                   pypi       
  rioxarray                             0.21.0                  pyhcf101f3_1             conda-forge
  roms-tools                            3.6.1.dev12+gedc3cf7b5  pypi_0                   pypi       
  rpds-py                               0.30.0                  py313h2c089d5_0          conda-forge
  rsa                                   4.9.1                   pyhd8ed1ab_0             conda-forge
  ruamel.yaml                           0.19.1                  pypi_0                   pypi       
  ruamel.yaml.clib                      0.2.15                  pypi_0                   pypi       
  s3transfer                            0.16.0                  pyhd8ed1ab_0             conda-forge
  scikit-learn                          1.8.0                   np2py313h3b23316_1       conda-forge
  scipy                                 1.17.1                  py313hc753a45_0          conda-forge
  sdl2                                  2.32.56                 h248ca61_0               conda-forge
  sdl3                                  3.4.4                   h6fa9c73_0               conda-forge
  seawater                              3.3.5                   pyhd8ed1ab_1             conda-forge
  semver                                3.0.4                   pyhcf101f3_1             conda-forge
  send2trash                            2.1.0                   pyh5552912_1             conda-forge
  setuptools                            82.0.1                  pyh332efcf_0             conda-forge
  shaderc                               2025.5                  hf31e910_1               conda-forge
  shapely                               2.1.2                   py313h10b2fc2_2          conda-forge
  shellingham                           1.5.4                   pypi_0                   pypi       
  six                                   1.17.0                  pyhe01879c_1             conda-forge
  snappy                                1.2.2                   hada39a4_1               conda-forge
  sniffio                               1.3.1                   pyhd8ed1ab_2             conda-forge
  snuggs                                1.4.7                   pyhd8ed1ab_2             conda-forge
  sortedcontainers                      2.4.0                   pyhd8ed1ab_1             conda-forge
  soupsieve                             2.8.3                   pyhd8ed1ab_0             conda-forge
  sparse                                0.18.0                  pyhcf101f3_0             conda-forge
  spirv-tools                           2026.1                  h4ddebb9_0               conda-forge
  sqlite                                3.53.0                  h85ec8f2_0               conda-forge
  stack_data                            0.6.3                   pyhd8ed1ab_1             conda-forge
  starlette                             1.0.0                   pypi_0                   pypi       
  svt-av1                               4.0.1                   h0cb729a_0               conda-forge
  tbb                                   2022.3.0                h4ddebb9_2               conda-forge
  tblib                                 3.2.2                   pyhcf101f3_0             conda-forge
  tenacity                              9.1.4                   pyhcf101f3_0             conda-forge
  terminado                             0.18.1                  pyhc90fa1f_1             conda-forge
  text-unidecode                        1.3                     pypi_0                   pypi       
  threadpoolctl                         3.6.0                   pyhecae5ae_0             conda-forge
  tinycss2                              1.4.0                   pyhd8ed1ab_0             conda-forge
  tk                                    8.6.13                  h010d191_3               conda-forge
  toml                                  0.10.2                  pypi_0                   pypi       
  tomli                                 2.4.1                   pyhcf101f3_0             conda-forge
  toolz                                 1.1.0                   pyhd8ed1ab_1             conda-forge
  tornado                               6.5.5                   py313h0997733_0          conda-forge
  tqdm                                  4.67.3                  pyh8f84b5b_0             conda-forge
  traitlets                             5.14.3                  pyhd8ed1ab_1             conda-forge
  typer                                 0.24.1                  pypi_0                   pypi       
  typing-extensions                     4.15.0                  h396c80c_0               conda-forge
  typing-inspection                     0.4.2                   pyhd8ed1ab_1             conda-forge
  typing_extensions                     4.15.0                  pyhcf101f3_0             conda-forge
  typing_utils                          0.1.0                   pyhd8ed1ab_1             conda-forge
  tzdata                                2025c                   hc9c84f9_1               conda-forge
  tzlocal                               5.3.1                   pypi_0                   pypi       
  uc-micro-py                           2.0.0                   pyhcf101f3_0             conda-forge
  ukkonen                               1.1.0                   py313h5c29297_0          conda-forge
  uncalled-for                          0.3.1                   pypi_0                   pypi       
  uri-template                          1.3.0                   pyhd8ed1ab_1             conda-forge
  uriparser                             0.9.8                   h00cdb27_0               conda-forge
  urllib3                               2.6.3                   pyhd8ed1ab_0             conda-forge
  uvicorn                               0.44.0                  pypi_0                   pypi       
  virtualenv                            21.2.4                  pyhcf101f3_0             conda-forge
  wcwidth                               0.6.0                   pyhd8ed1ab_0             conda-forge
  webcolors                             25.10.0                 pyhd8ed1ab_0             conda-forge
  webencodings                          0.5.1                   pyhd8ed1ab_3             conda-forge
  websocket-client                      1.9.0                   pyhd8ed1ab_0             conda-forge
  websockets                            16.0                    pypi_0                   pypi       
  whenever                              0.10.0                  pypi_0                   pypi       
  widgetsnbextension                    4.0.15                  pyhd8ed1ab_0             conda-forge
  wrapt                                 2.1.2                   py313h0997733_0          conda-forge
  x264                                  1!164.3095              h57fd34a_2               conda-forge
  x265                                  3.5                     hbc6ce65_3               conda-forge
  xarray                                2025.7.1                pyhd8ed1ab_0             conda-forge
  xerces-c                              3.3.0                   h25f632f_1               conda-forge
  xesmf                                 0.9.2                   pyhd8ed1ab_0             conda-forge
  xgcm                                  0.9.0                   pyhd8ed1ab_0             conda-forge
  xorg-libxau                           1.0.12                  hc919400_1               conda-forge
  xorg-libxdmcp                         1.1.5                   hc919400_1               conda-forge
  xyzservices                           2026.3.0                pyhd8ed1ab_0             conda-forge
  yaml                                  0.2.5                   h925e9cb_3               conda-forge
  yarl                                  1.23.0                  py313h65a2061_0          conda-forge
  zarr                                  3.1.6                   pyhc364b38_0             conda-forge
  zeromq                                4.3.5                   h4818236_10              conda-forge
  zict                                  3.0.0                   pyhd8ed1ab_1             conda-forge
  zipp                                  3.23.1                  pyhcf101f3_0             conda-forge
  zlib                                  1.3.2                   h8088a28_2               conda-forge
  zlib-ng                               2.3.3                   hed4e4f5_1               conda-forge
  zstd                                  1.5.7                   hbf9d68e_6               conda-forge
